,3.9|Alpine,3.9|FreeBSD,3.9|Manjaro,3.9|Ubuntu,3.10|Alpine,3.10|FreeBSD,3.10|Manjaro,3.10|Ubuntu,3.11|Alpine,3.11|FreeBSD,3.11|Manjaro,3.11|Ubuntu,3.12|Alpine,3.12|FreeBSD,3.12|Manjaro,3.12|Ubuntu,3.13|Alpine,3.13|FreeBSD,3.13|Manjaro,3.13|Ubuntu
duration|RPi3B+|q0,1266.757,1355.913,1146.978,1283.81,1247.077,1374.077,1124.967,1263.638,993.778,1031.135,876.027,1006.077,975.692,1037.714,882.765,972.961,1126.009,1024.547,883.608,985.377
duration|RPi3B+|q1,1267.318,1366.239,1147.2337499999999,1284.48925,1247.97,1377.68375,1125.1932499999998,1264.11725,993.9499999999999,1035.56825,876.59725,1007.8454999999999,976.224,1041.69375,882.94575,973.26875,1126.4009999999998,1028.6705000000002,883.843,985.71025
duration|RPi3B+|q2,1267.6954999999998,1367.408,1147.2984999999999,1284.7125,1248.1799999999998,1380.7525,1125.5639999999999,1264.327,994.0345,1038.5729999999999,876.798,1008.7460000000001,976.3325,1044.627,883.5405000000001,973.4935,1126.8075,1031.0095000000001,884.0060000000001,986.4784999999999
duration|RPi3B+|q3,1268.0919999999999,1369.9187499999998,1147.98825,1285.157,1248.71175,1386.6937500000001,1125.79675,1264.6695,994.3305,1040.05925,876.8905,1010.18175,977.0705,1046.3832499999999,883.704,973.8055,1126.8355000000001,1033.4254999999998,884.12925,987.0345
duration|RPi3B+|q4,1268.393,1372.248,1148.303,1287.579,1249.579,1388.549,1134.46,1264.987,994.569,1044.119,877.15,1072.433,980.589,1054.378,883.805,975.278,1127.125,1054.322,885.069,989.856
duration|RPi3B+|μ,1267.6619,1366.896,1147.5484,1285.0878,1248.3021999999999,1381.6469999999997,1126.3607,1264.3429999999998,994.1135999999999,1037.8096,876.7083,1015.1983,976.8372999999999,1044.9703999999997,883.3677,973.664,1126.6552,1032.9596000000001,884.0699000000001,986.6244
duration|RPi3B+|σ,0.5217084008864713,5.035673738438587,0.4727341747748175,1.119715122500151,0.7042338311164031,5.235479432572445,2.868954128055891,0.4303523104517216,0.2695474396506633,4.177199120090988,0.3143731151920415,20.218472318649592,1.4122899489835823,5.098657409336084,0.4183244487768462,0.6716776674037214,0.3662603202945083,8.223707101355705,0.41339904047623216,1.3114134190085025
draw|RPi3B+|q0,2.33236232069268,2.743195688529389,2.5341921949722708,2.4126139497009866,2.3345584165173348,2.7447476592234556,2.5006804656467394,2.4142695534638876,2.329941737490667,2.7861908718231123,2.5031291927265427,2.4109055569305333,2.330368008383084,2.7830456819091447,2.4984842791015853,2.4972140661431923,2.361329124986137,2.7855210597615128,2.3826288650463603,2.5532866589230734
draw|RPi3B+|q1,2.3325746763893416,2.7442808556142455,2.5352927801675875,2.412850732269556,2.3352078817895903,2.7867714236527212,2.510471376562209,2.4146584162191105,2.3305141129789533,2.787883565910307,2.505133831937613,2.488953072111484,2.3312180462986167,2.784938364900565,2.4990946837292394,2.5029687441713024,2.3635252426355984,2.78772077158317,2.385051269059973,2.5539008980695073
draw|RPi3B+|q2,2.3327463485154665,2.7452879309620757,2.5360166652002,2.41336242784896,2.3354390067141786,2.788718255774582,2.5114364031420164,2.4146950883830796,2.3307014192411093,2.791356996224839,2.5061508118745337,2.4938857167228186,2.350135211638476,2.7855572212688005,2.499621628387552,2.5034914537311215,2.364310931782555,2.7891549624181415,2.386156326636603,2.5577037507394227
draw|RPi3B+|q3,2.333194015881437,2.7466400094602785,2.5386434762774304,2.413731053129161,2.335556676561521,2.791898612477187,2.513682507335553,2.4150153652373496,2.3309456802645943,2.7930492714233477,2.508282808822911,2.498647186462475,2.364381815869619,2.786799994903982,2.4999092558480402,2.504008365258307,2.364567811054563,2.7913405163244227,2.387145255035006,2.5664554145862057
draw|RPi3B+|q4,2.333626656990617,2.7491408445822114,2.539345192322782,2.428415328302186,2.335891098986425,2.7974525983936385,2.53028493732701,2.415187852165986,2.3313276514389214,2.7946808650821104,2.508769617511258,2.6934685430232004,2.384758637149577,2.7879735197009756,2.5012562109938266,2.504799643271423,2.365050234944836,2.8297784927185434,2.3878557378012335,2.6059758086024636
draw|RPi3B+|μ,2.33287366358934,2.745683470486152,2.5366764839733067,2.4149109763192795,2.3353567812209683,2.7818991138680547,2.512536695890592,2.414788598450523,2.3307045680025014,2.7906552719323523,2.506341300553539,2.5053573178840614,2.3502331972511494,2.7856077519352516,2.4996153054421093,2.502797436875767,2.3637671644977694,2.793416098337162,2.3857750424831092,2.5651298422290805
draw|RPi3B+|σ,0.0004045402006403851,0.001879154284597159,0.0019358744683252117,0.004813341495487917,0.00036209091875758387,0.019322162673539617,0.007335365783332455,0.00027826695697796475,0.0003815949812920772,0.0032272410351261212,0.0020116611777888167,0.0711638223846516,0.01999721322931951,0.001687904550714731,0.0007682089213621618,0.0022882210306090674,0.0013417354887949686,0.01305810202499258,0.0018977906836330264,0.0172537248553616
consumption|RPi3B+|q0,2954.91347,3727.59581,2907.11885,3097.54224,2912.13506,3789.37024,2815.34609,3050.76275,2315.44484,2879.42038,2194.41076,2425.55663,2276.38693,2892.23517,2205.99422,2433.2385,2660.87769,2863.87405,2106.12002,2517.82732
consumption|RPi3B+|q1,2956.04569,3749.8710925,2909.3295850000004,3099.2795025,2914.36011,3837.86023,2824.8218775,3052.4498225,2316.580395,2891.8679625,2195.85103,2508.8829525,2277.402335,2901.908105,2207.08694,2435.9326475000003,2662.8471775,2868.3322424999997,2107.7437875,2519.1299475
consumption|RPi3B+|q2,2957.270765,3754.6636399999998,2911.496635,3100.580375,2914.93898,3849.755975,2826.488875,3053.21423,2316.960225,2897.424645,2196.78797,2516.9087799999998,2298.8780850000003,2909.664925,2208.283985,2437.10899,2663.367615,2874.62909,2109.3799099999997,2523.119135
consumption|RPi3B+|q3,2958.3881199999996,3758.689965,2912.5895849999997,3101.65682,2916.30031,3868.0210575,2829.055975,3054.1379025,2317.40771,2902.301165,2199.12292,2520.6290475,2307.2786575,2914.396315,2208.999915,2438.234845,2663.92915,2881.3123075,2110.2338975000002,2530.0760925000004
consumption|RPi3B+|q4,2959.45219,3768.65845,2913.10219,3126.77658,2918.49892,3870.74478,2870.50705,3054.85277,2318.32554,2911.61382,2200.56727,2888.56455,2328.11585,2934.38214,2209.89488,2438.79953,2664.44097,2983.49772,2113.41709,2579.54079
consumption|RPi3B+|μ,2957.295136,3753.0576260000003,2910.9587380000003,3103.3768210000003,2915.231018,3843.601276,2830.038016,3053.121129,2316.985131,2896.160062,2197.3302969999995,2544.6547940000005,2295.783714,2910.872754,2208.0794419999997,2436.8829020000003,2663.15029,2885.5706149999996,2109.192112,2530.832203000001
consumption|RPi3B+|σ,1.4960577735516942,12.12062697030814,2.1009098643566384,8.638144340510836,1.7249273413090385,30.229819991057113,14.781435212989503,1.2905115654693253,0.8085227461439217,9.523535761818735,2.0259348320715738,124.367030131261,18.234720400027562,13.157389766665755,1.2828958234296937,1.7680737610668784,1.1803619519076711,35.622084895656194,2.1834688731404577,19.307521220656163
duration|RPi4B|q0,327.447,348.364,290.193,364.082,323.942,353.152,283.725,361.328,277.434,279.835,237.13,301.609,271.348,281.854,237.694,298.145,302.187,290.381,241.005,296.699
duration|RPi4B|q1,337.072,348.85325,290.58575,367.0865,330.6415,353.32099999999997,283.83549999999997,365.7295,280.95875,288.43225,237.24474999999998,307.743,278.8215,285.19575,237.97224999999997,302.693,308.9345,291.0145,241.10275,298.1185
duration|RPi4B|q2,340.0985,349.164,290.679,372.841,334.52049999999997,353.962,283.89,368.351,287.4,288.69,237.312,312.4495,279.5525,290.927,238.085,304.23249999999996,311.022,291.202,241.23000000000002,299.8365
duration|RPi4B|q3,348.09975,349.364,290.706,375.34125,341.85825,354.14,283.9535,373.159,290.5905,288.8005,237.51675,313.97675,280.727,291.362,238.1855,305.23175000000003,313.3885,291.421,241.3955,303.86975
duration|RPi4B|q4,386.519,349.598,302.387,378.972,344.315,354.468,291.008,377.979,303.048,289.653,244.453,318.69,284.077,291.578,238.286,305.736,319.324,294.354,242.542,308.227
duration|RPi4B|μ,345.2323,349.0972,291.77959999999996,371.6703,335.0162,353.8014,284.60269999999997,369.05060000000003,287.33689999999996,287.82820000000004,238.04520000000002,311.4243,279.479,288.54130000000004,238.0486,303.4861,310.59790000000004,291.4397,241.3466,301.26820000000004
duration|RPi4B|σ,16.12548702485878,0.36693196462923694,3.7304702473906253,5.258587073645455,7.3591707534054205,0.4734849991757369,2.2534446249636906,5.337205806620379,7.718968935896382,2.8441959535556394,2.256095437303624,5.678881346219911,3.453242019384741,4.252799497585874,0.18586805355772046,2.3589750340160696,5.2063325212881075,1.102270691698627,0.4450813159162931,4.264312626646617
draw|RPi4B|q0,2.594805105807017,2.7724382542398183,2.4705777034065615,2.396266241305426,2.5981455192319434,2.770468831619875,2.481190998185617,2.4043767674042096,2.571385820068108,2.7600187315195037,2.473330210715352,2.3866555900718565,2.6100681505366503,2.7507482937983894,2.4754286505934067,2.402538301017872,2.6468494381881724,2.7422801522820026,2.4671020276900495,2.4219939409289273
draw|RPi4B|q1,2.6088027628747765,2.7745545897830515,2.488326768900569,2.415095748640577,2.6087791767454904,2.7710458497485613,2.4884795311575436,2.4112592896395744,2.59740068339716,2.760738000773971,2.4883237786858112,2.3993071811283713,2.625358420717543,2.7522218011822526,2.4805226093427017,2.427565965630778,2.6499367300001984,2.7431366478385026,2.4781485635722422,2.4287423297074526
draw|RPi4B|q2,2.630038303193631,2.7751273839631585,2.4884675415237574,2.4237653467369924,2.6273422101559545,2.7714000614154415,2.4904890757463276,2.4164526642144555,2.607336934284106,2.7610341546564854,2.4886775351951314,2.4028549416235156,2.629064835154285,2.7539641980171856,2.4806898829980955,2.4303720511424416,2.6619513808441333,2.7444149656443786,2.47871101155119,2.4447813400130114
draw|RPi4B|q3,2.6381317885285194,2.7754261805965657,2.4890440272836343,2.4394270612245568,2.643461856022816,2.771536201218292,2.492820285484187,2.4224042009497446,2.641193641867103,2.7615607655013332,2.4887103472295995,2.4066281524662836,2.6338166200747954,2.7542375076475385,2.481132834059024,2.4364205667331973,2.6647825477100207,2.745638087459171,2.478774624335949,2.451317950870464
draw|RPi4B|q4,2.6695672887520727,2.776641563199674,2.4950327681050233,2.4716604137576748,2.6637719406560434,2.7735147471910113,2.493232841384316,2.4235889275118456,2.6574609437941543,2.763187332423426,2.489109641023046,2.411988369047343,2.6366880900573646,2.7550144755795554,2.4813730057944445,2.446566771201932,2.683333796622621,2.747022776777941,2.4832282732723385,2.4811637296378963
draw|RPi4B|μ,2.6265971190781423,2.774843381338799,2.4876681562419405,2.429265242778146,2.628901859679158,2.7715149948943845,2.489924526672225,2.415915144723131,2.6152465260775073,2.761240242341979,2.4866104472570933,2.4023013946611407,2.627339915524749,2.753351571604706,2.4798232706641996,2.4298494984672434,2.661160538426649,2.744455765922466,2.477427402889812,2.443739720771215
draw|RPi4B|σ,0.0227505641951444,0.0011660326368952622,0.006375200088210935,0.023657242307068185,0.02358440487799514,0.0008366250150300679,0.0036923486560533716,0.007237166175877793,0.029623634076383153,0.0008725864635973584,0.004980490021832563,0.00749326287301015,0.008508554218467704,0.0014660190076214207,0.002322667031332675,0.011696092946807176,0.012719626266362706,0.0015536642568402701,0.0043664637981995795,0.018159487020089092
consumption|RPi4B|q0,874.1418,965.81768,722.08443,887.18095,862.90761,978.90497,706.23606,875.71054,736.74658,772.57459,589.26081,727.4774,714.70108,776.51185,589.64958,729.43165,810.86859,797.30099,596.12425,721.22521
consumption|RPi4B|q1,890.2846225,968.42489,723.26247,900.0524849999999,873.468195,979.5286925,706.6841525,883.1034824999999,741.25296,796.523175,590.3663525,739.8388150000001,733.497585,784.752665,589.86977,735.12105,822.5124874999999,798.4033099999999,597.7633,730.673835
consumption|RPi4B|q2,894.91108,969.09193,723.463565,905.23008,878.89489,980.8835650000001,707.3535899999999,888.534885,748.6331749999999,797.1349749999999,590.509595,752.4581000000001,735.289035,801.228415,590.4502849999999,738.773005,826.544805,799.186945,598.112915,734.31802
consumption|RPi4B|q3,908.6062475,969.2196725,723.7200925,907.6775475,890.98381,981.2121374999999,707.7790325,900.9137375,756.9463049999999,797.5310275,591.1019625,754.0316875000001,737.2616925,801.8043275,590.6157175,739.7387100000001,831.4035025,799.7707975000001,598.33811,744.2672600000001
consumption|RPi4B|q4,1004.87485,970.07353,747.07058,912.76292,897.4393,982.39363,722.04643,912.94861,779.25333,799.72878,604.61299,762.87788,741.46033,802.86692,591.11771,741.82898,845.20255,807.74951,598.56661,746.95418
consumption|RPi4B|μ,906.5340119999998,968.6901149999998,725.830716,902.804132,880.5701929999999,980.56568,708.632981,891.5854750000001,751.272099,794.7630449999999,591.916241,748.1095389999999,734.26667,794.4545310000001,590.318246,737.406018,826.495147,799.842869,597.9173049999999,736.181855
consumption|RPi4B|σ,36.4669871268451,1.1535564425843097,7.5035366006365996,8.749800355639593,11.601762982834446,1.1672728858992392,4.7496275384320645,12.45265603659204,13.01178784539401,7.882939991963325,4.49684946115598,12.211785080495382,7.478519337041983,11.63453067249331,0.4905046272790937,3.693460833153641,10.279052790228876,2.9110652404897754,0.7048982737837757,8.57396504616446
